[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
